User-agent: *
Allow: /

# Sitemap location
Sitemap: https://topicture.online/sitemap.xml

# Crawl delay
Crawl-delay: 1

# Disallow admin and private directories
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /test/

# Allow important files
Allow: /styles.css
Allow: /script.js
Allow: /quick-test.js
Allow: /index.html
Allow: /about.html
Allow: /features.html
Allow: /contact.html
Allow: /faq.html
Allow: /privacy.html
Allow: /terms.html

# Allow image files
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.webp
Allow: /*.svg
Allow: /*.ico

# Allow CSS and JS files
Allow: /*.css
Allow: /*.js
